          2.82423973e-01, 3.10723186e-01, 1.72382504e-01, 1.62072867e-01,
          1.05024293e-01, 4.16702479e-02, 1.39937058e-01, 3.11814044e-02,
          2.01355249e-01, 3.46993171e-02, 6.21562563e-02, 1.51025020e-02,
          1.05024293e-01, 2.10653469e-01, 5.20317629e-02, 2.09011361e-01,
          3.10723186e-01, 3.10723186e-01, 2.30176374e-01, 1.65763691e-01,
          6.45689517e-02, 1.88901752e-01, 1.66404590e-01, 5.43615036e-02,
          1.74526632e-01, 2.42522005e-02, 1.80787668e-01, 8.00753478e-03,
          1.94083713e-02, 2.36274414e-02, 1.70227602e-01, 8.77039582e-02,
          5.36517315e-02, 1.88944712e-01, 5.80886789e-02, 2.33071685e-01,
          8.74838233e-03, 1.54577941e-02, 3.73644475e-03, 8.77039582e-02,
          2.77770191e-01, 1.34667978e-01, 1.47192627e-01, 3.61440331e-02,
          3.19871038e-01, 4.66142371e-02, 4.52969447e-02, 5.43896928e-02,
          2.68545926e-01, 2.29714051e-01, 7.68146515e-02, 2.51946092e-01,
          4.51800786e-02, 3.19871038e-01, 2.01885775e-03, 3.19041088e-02,
          1.80010814e-02, 2.31303185e-01, 2.92388588e-01, 7.32274801e-02,
          8.87624845e-02, 7.40092024e-02, 3.19871038e-01, 5.99325933e-02,
          8.51247534e-02, 5.51084839e-02, 2.88409531e-01, 1.55167833e-01,
          2.08189357e-02, 6.40554056e-02, 3.59439407e-03, 2.91735023e-01,
          0., 5.49246371e-02, 1.83548573e-02, 1.55167833e-01,
          2.30808049e-01, 1.02347262e-01, 1.83600947e-01, 2.68241256e-01,
          2.91735023e-01, 2.23715588e-01, 2.80993164e-01, 4.49218489e-02,
          2.20278740e-01, 1.25646591e-01, 3.89260724e-02, 1.20675810e-01,
          8.57918989e-03, 2.91735023e-01, 0., 1.18712023e-01,
          3.96714956e-02, 1.25646591e-01, 1.70354247e-01, 7.86150992e-02,
          1.27346188e-01, 8.14550072e-02, 2.91735023e-01, 1.80663615e-01,
          2.65449256e-01, 2.53420193e-02, 1.62616298e-01, 5.00480607e-02,
          9.64170694e-02, 1.63107991e-01, 1.88358948e-01, 1.65669277e-01,
          2.20951781e-01, 2.63283342e-01, 3.77714895e-02, 4.91530709e-02,
          1.76794589e-01, 1.26845211e-01, 1.72787204e-01, 2.15522900e-01,
          1.31662235e-01, 2.63283342e-01, 2.63283342e-01, 1.68433174e-01,
          2.63283342e-01, 4.52271253e-02, 4.34948839e-02, 5.35805002e-02,
          7.75250271e-02, 1.37970403e-01, 2.37420663e-01, 2.63283342e-01,
          3.02841980e-02, 3.95924114e-02, 7.84595981e-02, 7.74705410e-02,
          6.24898635e-02, 1.60607040e-01, 1.38433561e-01, 2.63283342e-01,
          2.63283342e-01, 1.70822650e-01, 8.87919813e-02, 2.86826581e-01,
          1.59019902e-01, 5.71394563e-02, 8.04685429e-02, 1.12448439e-01,
          1.07969001e-01, 1.11243583e-01, 1.39600903e-01, 2.86826581e-01,
          2.86826581e-01, 2.86826581e-01, 5.34268431e-02, 5.06380722e-02,
          1.41362086e-01, 5.60566634e-02, 9.73989069e-02, 1.16266429e-01,
          2.52960294e-01, 1.17354408e-01, 9.25526768e-02, 7.61760846e-02,
          1.10296287e-01, 8.81240144e-02, 1.08769298e-01, 1.70572951e-01,
          1.36152834e-01, 1.11365579e-01, 2.65669376e-01, 2.86826581e-01,
          2.86826581e-01, 1.51396796e-01, 1.60982907e-01, 5.57799824e-02,
          1.23091899e-01, 1.35755822e-01, 1.44011572e-01, 2.34783962e-01,
          2.34783962e-01, 8.40978771e-02, 4.06931788e-02, 1.22072518e-01,
          6.29661232e-02, 8.47267583e-02, 1.54033482e-01, 2.34783962e-01,
          2.34783962e-01, 1.26163095e-01, 1.15409292e-01, 2.33132988e-02,
          1.61623731e-01, 1.68170050e-01, 1.94022626e-01, 1.95011005e-01,
          2.34783962e-01, 2.34783962e-01, 2.34783962e-01, 2.00123429e-01,
          1.18503839e-01, 1.48422599e-01, 7.04220310e-02, 1.48952618e-01,
          2.15050355e-01, 1.75046384e-01, 1.80076882e-01, 1.05797991e-01,
          7.36058652e-02, 8.33791941e-02, 1.65904790e-01, 1.57630295e-01,
          1.81372076e-01, 1.99448556e-01, 1.79549128e-01, 1.56384036e-01,
          6.04427941e-02, 7.09357038e-02, 5.23027703e-02, 1.64966166e-01,
          2.72970974e-01, 2.72970974e-01, 1.61197469e-01, 2.54082799e-01,
          1.54049903e-01, 4.19107974e-02, 8.12606663e-02, 1.40641004e-01,
          2.35107377e-01, 2.54346609e-01, 2.21923247e-01, 8.49493593e-02,
          1.69799149e-01, 7.51528367e-02, 3.16721983e-02, 4.86167781e-02,
          3.79711725e-02, 1.92397535e-01, 2.72970974e-01, 2.72970974e-01,
          1.02038823e-01, 8.70535225e-02, 5.00428304e-02, 1.90189090e-02,
          3.76137383e-02, 3.50457132e-02, 2.51751631e-01, 2.72970974e-01,
          2.72970974e-01, 5.99396005e-02, 3.84572670e-02, 2.31929615e-01,
          4.54367623e-02, 1.36805251e-01, 1.86349541e-01, 3.10594052e-01,
          7.22099394e-02, 1.13581881e-01, 5.02902567e-02, 1.88909590e-01,
          1.65870652e-01, 7.53315389e-02, 2.25420430e-01, 0.,
          1.75120875e-01, 0., 2.14764271e-02, 5.54250106e-02,
          1.75868183e-01, 1.77298725e-01, 5.29776290e-02, 1.58427238e-01,
          5.28206006e-02, 3.10594052e-01, 3.10594052e-01, 3.10594052e-01,
          5.56108020e-02, 1.68754682e-01, 1.63685769e-01, 8.35111886e-02,
          2.50333160e-01, 8.92455224e-04, 2.74471611e-01, 0.,
          3.64124887e-02, 3.40993255e-02, 1.68230101e-01, 2.92927772e-01,
          9.06058997e-02, 2.71126926e-01, 0., 3.06537807e-01, 0.,
          5.94261177e-02, 4.47631888e-02, 2.98088133e-01, 2.33236656e-01,
          1.36148883e-02, 2.65988316e-02, 1.89247150e-02, 3.19119662e-01,
          9.68955923e-03, 6.70037791e-02, 2.08084676e-02, 2.31616676e-01,
          2.12728679e-01, 8.90433192e-02, 2.66451001e-01, 0.,
          3.19119662e-01, 0., 9.92543250e-02, 4.44890931e-02,
          2.15074301e-01, 1.46514446e-01, 4.37339544e-02, 1.30868554e-01,
          0., 2.24961296e-01, 0., 1.46651089e-01, 7.19299540e-02,
          1.51264071e-01, 1.16098858e-01, 4.42594960e-02, 1.39602587e-01,
          1.46487979e-02, 1.65457904e-01, 2.65935753e-02, 1.79411784e-01,
          5.87565601e-02, 1.16750553e-01, 2.06310749e-01, 3.61461826e-02,
          1.22134529e-01, 3.26236896e-02, 2.38473549e-01, 1.33755609e-01,
          2.08030358e-01, 9.17286798e-02, 2.16640174e-01, 2.29413509e-01,
          6.32649362e-02, 1.97749779e-01, 1.72582772e-02, 2.38132179e-01,
          5.85058630e-02, 1.83505729e-01, 5.58095649e-02, 2.30251387e-01,
          2.63196141e-01, 8.25173408e-02, 2.47913152e-01, 9.41441804e-02,
          2.64601678e-01, 1.33577928e-01, 2.63885081e-01, 1.78160772e-01,
          2.64601678e-01, 7.49103725e-02, 2.27908455e-02, 4.76026461e-02,
          5.89220449e-02, 1.77954286e-01, 1.96113333e-01, 2.46035010e-01,
          6.78341314e-02, 7.94841498e-02, 8.53982940e-02, 5.50864898e-02,
          5.11201471e-02, 1.79932892e-01, 2.65493155e-01, 2.89833695e-01,
          2.89833695e-01, 2.60969192e-01, 1.01163656e-01, 8.66074711e-02,
          4.70223390e-02, 6.72673360e-02, 5.03543429e-02, 1.96847647e-01,
          7.08859041e-02, 9.17408019e-02, 1.09901115e-01, 1.01515658e-01,
          1.19989552e-01, 4.63454500e-02, 5.68895340e-02, 1.43919080e-01,
          2.89833695e-01, 2.89833695e-01, 2.89833695e-01, 2.73013830e-01,
          1.52043000e-01, 6.68645576e-02, 6.36531338e-02, 9.44506079e-02,
          1.00608021e-01, 1.30924895e-01, 1.45820588e-01, 2.07486689e-01,
          1.15201354e-01, 7.91720673e-02, 1.66765869e-01, 2.70136625e-01,
          2.70136625e-01, 2.62468338e-01, 2.34986112e-01, 1.09018311e-01,
          1.27313808e-01, 6.91729486e-02, 7.84077868e-02, 1.01252116e-01,
          7.73318633e-02, 1.04690030e-01, 1.26133814e-01, 1.66497663e-01,
          1.49505034e-01, 2.70136625e-01, 1.10894814e-01, 7.97660872e-02,
          1.32711038e-01, 2.17966601e-01, 2.70136625e-01, 2.70136625e-01,
          2.70136625e-01, 1.85722530e-01, 1.57128036e-01, 3.05668842e-02,
          5.36454283e-02, 1.63956866e-01, 2.34737962e-01, 2.46855423e-01,
          1.94231331e-01, 1.31684288e-01, 6.21244572e-02, 8.66560265e-02,
          9.31492597e-02, 7.50839487e-02, 1.30470082e-01, 1.24392919e-01,
          8.02304074e-02, 1.33246943e-01, 1.60546154e-01, 1.26285762e-01,
          1.11813717e-01, 1.56596154e-01, 1.07850701e-01, 1.18926667e-01,
          1.50207564e-01, 2.46855423e-01, 2.46855423e-01, 2.46855423e-01,
          1.95880815e-01, 1.48939177e-01, 4.25814837e-02, 4.70666438e-02,
          1.33245200e-01, 1.05839610e-01, 7.58114830e-02, 2.46855423e-01,
          2.46855423e-01, 2.46855423e-01, 2.46855423e-01, 2.31779575e-01,
          1.02563895e-01, 9.39172506e-02, 3.41506414e-02, 4.12681438e-02,
          6.25702962e-02, 1.28172442e-01, 1.80596471e-01, 2.40412250e-01,
          1.39327466e-01, 9.20689777e-02, 4.95166294e-02, 1.21567165e-02,
          4.37648930e-02, 4.37213629e-02, 1.49145499e-01, 2.62266129e-01,
          2.62266129e-01, 7.41732046e-02, 6.17811270e-02, 1.56315655e-01,
          7.78188556e-02, 3.61881927e-02, 2.26902857e-01, 2.62266129e-01,
          2.22226813e-01, 2.62266129e-01, 2.62266129e-01, 1.52427152e-01,
          1.41504258e-01, 7.77238086e-02, 7.96705559e-02, 1.35673553e-01,
          1.67894378e-01, 2.62266129e-01, 2.62266129e-01, 2.43629113e-01,
          1.82492375e-01, 5.52255474e-02, 2.29124725e-02, 8.03348422e-02,
          4.68438715e-02, 1.84576020e-01, 2.42155597e-01, 2.65101969e-01,
          2.82129832e-02, 6.33682385e-02, 6.06796294e-02, 2.94349957e-02,
          7.96713829e-02, 4.64575598e-03, 8.78046378e-02, 4.66482155e-03,
          1.82174947e-02, 5.47856884e-03, 6.19034991e-02, 2.65101969e-01,
          1.19318366e-01, 1.15607269e-01, 1.39021620e-01, 2.18513221e-01,
          2.65101969e-01, 2.65101969e-01, 2.63255984e-01, 2.65101969e-01,
          2.65101969e-01, 2.65101969e-01, 1.79538712e-01, 7.18958154e-02,
          1.18019424e-01, 1.27181888e-01, 1.51561305e-01, 2.19260201e-01,
          2.65101969e-01, 8.59909207e-02, 3.27956118e-02, 9.46585387e-02,
          9.12916195e-03, 1.34727910e-01, 0., 5.06572202e-02,
          1.74037442e-02, 9.05511007e-02, 9.13030356e-02, 3.01370304e-02,
          1.00298867e-01, 2.06950307e-02, 1.35700881e-01, 0.,
          1.29926562e-01, 6.64774254e-02, 9.65260789e-02, 2.58838803e-01,
          2.63208449e-01, 2.29825884e-01, 1.99823275e-01, 2.63208449e-01,
          8.84188712e-02, 2.63208449e-01, 2.63208449e-01, 2.63208449e-01,
          2.12033927e-01, 1.56024307e-01, 2.21892506e-01, 2.00147226e-01,
          2.63208449e-01, 1.58433337e-02, 2.49418870e-01, 1.71001449e-01,
          2.19851926e-01, 1.79116160e-01, 9.08079222e-02, 2.09906138e-02,
          8.86624272e-04, 4.64336127e-02, 2.14637187e-03, 2.90203318e-02,
          4.60377485e-02, 2.74707139e-01, 1.08888246e-01, 3.16790752e-02,
          4.66735549e-02, 3.54888141e-02, 5.38569614e-02, 6.19711122e-03,
          5.36131300e-02, 8.72025192e-02, 2.32278585e-01, 3.03526044e-01,
          3.03526044e-01, 2.62350347e-02, 2.03762427e-02, 1.00554690e-01,
          4.80104499e-02, 1.61818534e-01, 2.83011764e-01, 3.03526044e-01,
          3.03526044e-01, 1.06648467e-01, 9.61034596e-02, 1.26689345e-01,
          6.44088238e-02, 3.92324589e-02, 2.77533710e-01, 3.03526044e-01,
          3.03526044e-01, 1.65205777e-01, 9.85437557e-02, 6.95712268e-02,
          8.33072513e-02, 4.51292843e-02, 8.81722197e-03, 2.61763204e-02,
          5.68800196e-02, 1.16139866e-01, 2.66079754e-01, 1.22598588e-01,
          4.30341400e-02, 7.65456334e-02, 6.28568903e-02, 4.57039885e-02,
          1.14179470e-01, 9.33834910e-02, 2.66079754e-01, 2.66079754e-01,
          2.31196910e-01, 1.97408095e-01, 2.66079754e-01, 4.69161160e-02,
          9.85956006e-03, 1.16291046e-01, 1.76420763e-01, 2.66079754e-01,
          2.66079754e-01, 2.66079754e-01, 2.23710909e-01, 2.66079754e-01,
          6.31084517e-02, 6.71723634e-02, 1.04025722e-01, 1.80493191e-01,
          2.66079754e-01, 2.38504410e-01, 1.12210110e-01, 1.09068900e-01,
          1.33847281e-01, 8.58203024e-02, 6.50933683e-02, 1.56487614e-01,
          8.53319913e-02, 1.95614636e-01, 8.36773068e-02, 1.36801496e-01,
          2.54426569e-01, 2.54426569e-01, 1.38128981e-01, 9.79835540e-02,
          7.33287483e-02, 3.79384011e-02, 3.93989235e-02, 2.54426569e-01,
          2.54426569e-01, 2.54426569e-01, 2.54426569e-01, 1.73593193e-01,
          1.22425221e-01, 1.12818904e-01, 1.24356963e-01, 2.54426569e-01,
          8.20394084e-02, 1.74446136e-01, 2.54426569e-01, 2.54426569e-01,
          1.81422532e-01, 9.94039401e-02, 8.16911012e-02, 7.70644099e-02,
          7.27111325e-02, 5.56590334e-02, 6.50727823e-02, 2.09759668e-01,
          2.30676487e-01, 2.13090226e-01, 1.30040988e-01, 1.04981095e-01,
          3.88227478e-02, 2.81121638e-02, 2.30676487e-01, 1.14074059e-01,
          6.58603981e-02, 2.30676487e-01, 2.30676487e-01, 2.01145679e-01,
          2.17190370e-01, 2.30676487e-01, 2.17448324e-01, 7.23455697e-02,
          1.01201504e-01, 2.07695171e-01, 2.08402112e-01, 1.19797014e-01,
          4.59736250e-02, 6.14540353e-02, 4.96434495e-02, 6.01456873e-02,
          2.30676487e-01, 2.13696271e-01, 1.80075526e-01, 2.30676487e-01,
          1.62123531e-01, 7.36974254e-02, 1.03048652e-01, 2.09695637e-01,
          2.30676487e-01, 2.48950601e-01, 1.59656450e-01, 4.42012474e-02,
          1.70733407e-01, 1.44604817e-01, 1.22002296e-01, 1.38567731e-01,
          1.99468911e-01, 2.48950601e-01, 2.48950601e-01, 2.48950601e-01,
          1.29730165e-01, 1.31149560e-01, 9.14779678e-02, 1.08546026e-01,
          1.02997646e-01, 1.33132532e-01, 2.09112659e-01, 2.48950601e-01,
          2.11591139e-01, 7.55932629e-02, 1.11224011e-01, 5.85964136e-02,
          5.65170571e-02, 6.37011454e-02, 1.71990603e-01, 2.48950601e-01,
          2.48950601e-01, 2.48950601e-01, 9.97183695e-02, 1.56911999e-01,
          1.90410078e-01, 9.83885005e-02, 4.06888612e-02, 7.73383528e-02,
          1.81165859e-01, 2.28787780e-01, 1.88170627e-01, 9.40169170e-02,
          1.03036001e-01, 9.29682553e-02, 1.45797133e-01, 1.27221927e-01,
          1.52308628e-01, 1.89480335e-01, 2.08618581e-01, 2.07969844e-01,
          1.53652236e-01, 1.10517517e-01, 1.27178937e-01, 1.26242235e-01,
          1.20968506e-01, 1.43910259e-01, 1.56853542e-01, 1.93048805e-01,
          2.26724043e-01, 8.90382156e-02, 2.28787780e-01, 2.28787780e-01,
          2.08124459e-01, 7.24783614e-02, 7.44869635e-02, 8.25366080e-02,
          2.28787780e-01, 2.28787780e-01, 1.83652341e-01, 2.28787780e-01,
          2.28787780e-01, 1.83336422e-01, 1.15451820e-01, 9.79094133e-02,
          9.39008445e-02, 1.24517590e-01, 1.35240629e-01, 1.27441764e-01,
          1.60495862e-01, 1.68046147e-01, 6.85865805e-02, 1.10658698e-01,
          1.40143111e-01, 8.26966390e-02, 9.27053913e-02, 1.44354597e-01,
          1.54417172e-01, 2.61941373e-01, 2.02547893e-01, 2.11373735e-02,
          4.64467183e-02, 5.51725663e-02, 7.41970688e-02, 2.61941373e-01,
          2.07186401e-01, 2.04632223e-01, 2.26560146e-01, 2.41724208e-01,
          1.02010384e-01, 1.07911609e-01, 1.30686551e-01, 1.01092666e-01,
          2.61941373e-01, 2.61941373e-01, 2.61941373e-01, 2.61941373e-01,
          2.61941373e-01, 6.60062507e-02, 3.49552520e-02, 6.32974505e-02,
          1.03319332e-01, 2.48369321e-01, 1.93848148e-01, 3.38771269e-02,
          7.92044774e-02, 1.17386706e-01, 9.15526822e-02, 1.54844224e-01,
          2.50184745e-01, 2.50184745e-01, 2.50184745e-01, 8.41587335e-02,
          6.26866594e-02, 9.38863158e-02, 6.27148002e-02, 1.02125220e-01,
          2.50184745e-01, 2.50184745e-01, 2.50184745e-01, 2.14520112e-01,
          1.01994708e-01, 6.78119957e-02, 1.44708440e-01, 1.21698476e-01,
          8.12471956e-02, 1.74428076e-01, 1.96051687e-01, 1.70060694e-01,
          1.83374599e-01, 1.20133258e-01, 4.36781645e-02, 5.83988391e-02,
          9.92445946e-02, 1.08531103e-01, 2.48685166e-01, 2.50184745e-01,
          1.85298622e-01, 2.30219051e-01, 1.31737158e-01, 1.06591426e-01,
          1.66297197e-01, 4.97147441e-02, 2.68786568e-02, 1.51122078e-01,
          2.17459217e-01, 2.53424257e-01, 1.51734620e-01, 1.99469790e-01,
          1.91788435e-01, 2.53424257e-01, 1.69192284e-01, 1.68757588e-01,
          2.02696636e-01, 1.77014351e-01, 2.08026573e-01, 1.46620199e-01,
          1.02291703e-01, 1.47329405e-01, 1.41226172e-01, 8.96771327e-02,
          4.05423380e-02, 1.22493789e-01, 1.66147053e-01, 1.59334868e-01,
          8.57228711e-02, 1.42134726e-01, 2.53424257e-01, 2.53424257e-01,
          2.30640486e-01, 1.24312349e-01, 1.26360536e-01, 7.43911564e-02,
          1.28412932e-01, 6.04535453e-02, 1.68915451e-01, 2.22525015e-01,
          2.43615374e-01, 2.43615374e-01, 2.16537923e-01, 1.60913646e-01,
          7.31482431e-02, 8.05570185e-02, 6.73881620e-02, 1.28420264e-01,
          1.85256630e-01, 2.43615374e-01, 2.10040241e-01, 1.13177091e-01,
          8.38107243e-02, 7.71860406e-02, 5.36186174e-02, 6.82462677e-02,
          1.84523866e-01, 2.43615374e-01, 2.43615374e-01, 2.43615374e-01,
          1.87877059e-01, 1.02893874e-01, 1.82888471e-02, 4.50359993e-02,
          9.88975540e-02, 2.26274282e-01, 2.43615374e-01, 2.43615374e-01,
          2.32542410e-01, 1.31731451e-01, 6.00563511e-02, 5.29608242e-02,
          5.03950641e-02, 8.56814608e-02, 1.26498446e-01, 1.95666626e-01,
          2.13079363e-01, 1.62534669e-01, 8.38411376e-02, 8.29479173e-02,
          6.90681785e-02, 7.94414207e-02, 1.42421976e-01, 1.70786574e-01,
          2.06093505e-01, 2.38310724e-01, 2.38310724e-01, 1.13317549e-01,
          7.83983767e-02, 8.57423767e-02, 1.72794595e-01, 6.38332814e-02,
          2.11077660e-01, 2.38310724e-01, 2.38310724e-01, 2.38310724e-01,
          1.02877192e-01, 8.49521905e-02, 9.43752900e-02, 1.13441072e-01,
          1.22241654e-01, 2.14212224e-01, 2.38310724e-01, 2.38310724e-01,
          2.38310724e-01, 1.73829898e-01, 1.18083298e-01, 7.23528713e-02,
          1.95675239e-01, 1.90165684e-01, 1.50175363e-01, 9.10296962e-02,
          1.64826617e-01, 1.53742135e-01, 9.83760953e-02, 5.80634028e-02,
          1.40795499e-01, 1.97709888e-01, 1.98259532e-01, 1.70456588e-01,
          7.14843944e-02, 1.77622348e-01, 2.35354215e-01, 2.35354215e-01,
          1.05901204e-01, 1.00612424e-01, 1.30381808e-01, 2.35354215e-01,
          2.35354215e-01, 1.64470673e-01, 1.48200408e-01, 2.30814040e-01,
          8.71400386e-02, 4.88420539e-02, 6.32616282e-02, 1.51273772e-01,
          2.35354215e-01, 2.35354215e-01, 1.38687611e-01, 7.75893629e-02,
          1.95003703e-01, 2.35354215e-01, 1.36273265e-01, 1.49050504e-01,
          1.83188289e-01, 5.42664863e-02, 6.16771430e-02, 3.94386128e-02,
          1.69172749e-01, 2.73318976e-01, 2.73318976e-01, 9.13911313e-02,
          2.24831086e-02, 2.72121783e-02, 1.26786500e-01, 1.55539244e-01,
          1.26403898e-01, 1.73882440e-01, 2.46075004e-01, 2.13438660e-01,
          9.78083909e-02, 4.42625955e-02, 5.85860722e-02, 1.81835949e-01,
          1.34017318e-01, 2.82012634e-02, 4.86574471e-02, 1.69656530e-01,
          2.73318976e-01, 2.28184655e-01, 9.91435274e-02, 1.46843493e-01,
          2.73318976e-01, 2.73318976e-01, 1.77113265e-01, 7.23540708e-02,
          1.20638013e-01, 2.73318976e-01, 1.94292501e-01, 7.70334378e-02,
          1.83592826e-01, 2.48584762e-01, 2.20514566e-01, 2.00284094e-01,
          9.60011631e-02, 6.01244867e-02, 3.45507339e-02, 3.99086326e-02,
          5.05211763e-02, 6.04435354e-02, 2.89201677e-01, 2.89201677e-01,
          2.39421815e-01, 2.00367555e-01, 1.24746479e-01, 2.20534597e-02,
          1.67944469e-02, 1.82897635e-02, 4.69958410e-02, 2.89201677e-01,
          2.89201677e-01, 2.89201677e-01, 7.09246472e-02, 2.60483976e-02,
          1.56842861e-02, 2.22301744e-02, 4.34722640e-02, 9.44999009e-02,
          2.89201677e-01, 2.89201677e-01, 2.61212438e-01, 6.61618710e-02,
          4.75227460e-02, 1.68636385e-02, 3.27195041e-02, 3.60364243e-02,
          1.67794883e-01 ]
      - [ 3.17409873e-01, 2.00101271e-01, 1.51531920e-01, 9.37627405e-02,
